<?php
return [
"Current " => "موجودہ",
"User " => "صارف",
"Users " => "صارفین",
"Active " => "فعال",
"Country " => "ملک",
"Countries " => "ممالک",
"Service " => "سروس",
"Documents Near Expiry " => "دستاویزات کے قریب ختم ہونے",
"Panels " => "پینلز",
"Category " => "قسم",
"Categories " => "اقسام",
"DashBoard " => "ڈیش بورڈ",
"General " => "جنرل",
"Mandatory " => "لازمی",
"Setup " => "سیٹ اپ",
"Basic " => "بنیادی",
"Banner " => "بینر",
"Management " => "مینجمنٹ",
"Unit " => "یونٹ",
"Type " => "قسم",
"Make " => "بنائیں",
"Documents " => "دستاویزات",
"Price Card " => "قیمت کارڈ",
"Package " => "پیکیج",
"Packages " => "پیکجز",
"Based " => "بنیاد",
"Configuration " => "کنفگریشن",
"Auto " => "آٹو",
"All " => "تمام",
"Reviews " => "جائزہ",
"Review " => "کا جائزہ لیں",
"Ratings " => "ریٹنگ",
"Rating " => "درجہ بندی",
"Rated " => "زمرہ بنانا",
"Transactions " => "معاملات",
"Reports " => "رپورٹس",
"Charts " => "چارٹس",
"Time " => "وقت",
"Report " => "رپورٹ",
"& " => "&",
"and " => "اور",
"Acceptance " => "قبولیت",
"Logout " => "لاگ آوٹ",
"Online " => "آن لائن",
"Offline " => "آف لائن",
"Wallet " => "والیٹ",
"Add " => "شامل کریں",
"Edit " => "ترمیم",
"SignUp " => "سائن اپ",
"Pending " => "زیر التواء",
"Approval " => "منظوری",
"Expired " => "میعاد ختم ہوگئی",
"Map " => "نقشہ",
"Heat " => "حرارت",
"Account " => "کھاتہ",
"Support " => "سپورٹ",
"System " => "سسٹم",
"SOS " => "SOS",
"Number " => "نمبر",
"Request " => "درخواست",
"Requested " => "کی درخواست کی گئی",
"Customer " => "صارف",
"Content " => "مواد",
"CMS " => "CMS",
"Pages " => "صفحات",
"String " => "سلک",
"Language " => "زبان",
"Commission " => "کمیشن",
"Choice " => "چوائس",
"Payment " => "ادائیگی",
"Method " => "طریقہ",
"Promotional " => "پروموشنل",
"Notification " => "بارے میں اہم اطلاع",
"Recharge " => "ریچارج",
"Points " => "پوائنٹس",
"Point " => "پوائنٹ",
"Reward " => "انعام",
"CashOut " => "پیسے نکالنا",
"Settings " => "ترتیبات",
"Sub " => "ذیلی",
"Admin " => "ایڈمن",
"List " => "فہرست",
"Role " => "کردار",
"Config " => "موافقت پذیری",
"Email " => "دوستوں کوارسال کریں",
"URL " => "URL",
"Push Notification " => "نوٹیفکیشن پش",
"Cancel " => "منسوخ کریں",
"Reasons " => "وجوہات",
"Reason " => "وجہ",
"Transaction " => "ٹرانزیکشن",
"App " => "اپلی کیشن",
"Logo " => "علامت (لوگو)",
"Background " => "پس منظر",
"Image " => "تصویر",
"Login " => "لاگ ان کریں",
"Pickup " => "اٹھا لینا",
"Drop Off " => "چھوڑ",
"Location " => "مقام",
"Estimate " => "تخمینہ",
"Estimated " => "متوقع",
"Description " => "تفصیل",
"Left " => "بائیں",
"Section " => "سیکشن",
"Title " => "سرخی",
"One " => "ایک",
"Two " => "دو",
"Three " => "تین",
"Four " => "چار",
"Five " => "پانچ",
"Six " => "چھ",
"Link " => "لنک",
"Android " => "انڈروئد",
"ios " => "iOS کے",
"Header " => "ہیڈر",
"Footer " => "فوٹر",
"Color " => "رنگ",
"Text " => "ہائے",
"Save " => "محفوظ کریں",
"Heading " => "سرخی",
"Button " => "بٹن",
"Address " => "ایڈریس",
"Bank " => "بینک",
"Details " => "تفصیلات دیکھیں",
"Amount " => "رقم",
"Showing " => "دکھا رہا ہے",
"to " => "کرنے",
"Are you sure? " => "کیا تمہیں یقین ہے؟",
"Once deleted  you will not be able to recover these details.! " => "خارج کر دیا ایک بار جب آپ ان تفصیلات کی وصولی کے لئے نہیں کر سکیں گے.!",
"Your data is safe with us " => "آپ کا ڈیٹا ہمارے پاس محفوظ ہے",
"You are adding in " => "تم میں اضافہ کر رہے ہیں",
"Details have been saved successfully //"saved successfully" " => "تفصیلات کامیابی سے محفوظ کر دیا گیا ہے // "کامیابی کے ساتھ محفوظ"",
"Details added successfully //"added successfully" " => "تفصیلات کامیابی // "کامیابی سے شامل کر" شامل",
"Something went wrong! " => "کچھ غلط ہو گیا!",
"Phone No. " => "فون نمبر.",
"Promo " => "پرومو",
"Code " => "کوڈ",
"Holder " => "حاملین",
"in " => "میں",
"Money " => "منی",
"Cash " => "نقد",
"Non Cash " => "غیر کیش",
"Receipt " => "رسید",
"from " => "سے",
"ID " => "ID",
"Payout " => "پے آؤٹ",
"Merchant " => "مرچنٹ",
"Outstanding " => "شاندار",
"Bill " => "بل",
"Credit " => "کریڈٹ",
"Credited " => "قرضہ",
"Debit " => "ڈیبٹ",
"Debited " => "ڈیبٹ",
"Created " => "پیدا کیا",
"at " => "پر",
"Close " => "بند کریں",
"Confirm " => "تصدیق کریں",
"Updated " => "تازہ کاری",
"Export " => "ایکسپورٹ",
"Excel " => "ایکسل",
"Search " => "تلاش",
"Length " => "لمبائی",
"miles " => "میل کے فاصلے پر",
"km " => "کلومیٹر",
"Currency " => "کرنسی",
"ISD Code " => "ISD کوڈ",
"ISO Code of Currency Symbol " => "کرنسی کی علامت کے ISO کوڈ",
"ISO Code " => "آئی ایس او کے کوڈ",
"Maximum Phone Number Digits " => "زیادہ سے زیادہ فون نمبر ہندسے",
"Minimum Phone Number Digits " => "کم از کم کے فون نمبر ہندسے",
"Additional " => "اضافی",
"Parameter " => "پیرامیٹر",
"Enable " => "فعال",
"Disable " => "غیر فعال کریں",
"Document " => "دستاویز",
"Placeholder " => "پلیس ہولڈر",
"Sequence " => "تسلسل",
"Timezone " => "ٹائم زون",
"Segment " => "سیگمنٹ",
"Categorization " => "زمرہ بندی",
"Draw " => "ڈرا",
"Minimum " => "کم از کم",
"more " => "مزید",
"Invalid Json format " => "غلط JSON کی شکل",
"Polygon is intersecting with :area " => "کثیرالاضلاع کے ساتھ قطع ہے: علاقے",
"Upload " => "اپ لوڈ کریں",
"Submit " => "جمع کرائیں",
"Do you want to display it on home screen? " => "آپ کے گھر کی سکرین پر یہ ظاہر کرنا چاہتے ہیں؟",
"Validity " => "درست",
"Activated " => "چالو",
"Deactivated " => "غیر فعال",
"Limited " => "لمیٹڈ",
"Unlimited " => "لا محدود",
"Expire " => "میعاد ختم",
"Yes " => "جی ہاں",
"No " => "نہیں",
"Deleted Successfully " => "کامیابی سے خارج",
"None " => "کوئی بھی نہیں",
"Parent " => "والدین",
